

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 04 23:52:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
    98                           	psect	text79,global,reloc=2,class=CODE,delta=1
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   140                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   149                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   150                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   151  0000                     
   152                           ; Version 1.41
   153                           ; Generated 25/01/2017 GMT
   154                           ; 
   155                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution.
   169                           ; 
   170                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   171                           ;        software without specific prior written permission.
   172                           ; 
   173                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   174                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   175                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   176                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   177                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   178                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   179                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   180                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   181                           ; 
   182                           ; 
   183                           ; Code-generator required, PIC18F25K22 Definitions
   184                           ; 
   185                           ; SFR Addresses
   186  0000                     
   187                           	psect	idataCOMRAM
   188  00731E                     __pidataCOMRAM:
   189                           	opt stack 0
   190                           
   191                           ;initializer for _timeDOWN
   192  00731E  0032               	dw	50
   193  007320  0000               	dw	0
   194                           
   195                           ;initializer for _maxTimePerCut
   196  007322  1388               	dw	5000
   197  007324  0000               	dw	0
   198                           
   199                           ;initializer for _timsXcorte
   200  007326  40                 	db	64
   201  007327  1C                 	db	28
   202  007328  46                 	db	70
   203                           
   204                           ;initializer for _tempkgXcorte
   205  007329  CD                 	db	205
   206  00732A  CC                 	db	204
   207  00732B  3D                 	db	61
   208                           
   209                           ;initializer for _pi
   210  00732C  10                 	db	16
   211  00732D  49                 	db	73
   212  00732E  40                 	db	64
   213                           
   214                           	psect	idataBANK0
   215  00732F                     __pidataBANK0:
   216                           	opt stack 0
   217                           
   218                           ;initializer for lcd_init@F6841
   219  00732F  28                 	db	40
   220  007330  0C                 	db	12
   221  007331  01                 	db	1
   222  007332  06                 	db	6
   223                           
   224                           ;initializer for _temptiXcorte
   225  007333  00                 	db	0
   226  007334  20                 	db	32
   227  007335  41                 	db	65
   228                           
   229                           ;initializer for _tempNumCortes
   230  007336  0001               	dw	1
   231                           
   232                           ;initializer for _numCortes
   233  007338  0005               	dw	5
   234                           
   235                           ;initializer for _bladeIsUP
   236  00733A  01                 	db	1
   237                           
   238                           ;initializer for _lastSttENTER
   239  00733B  01                 	db	1
   240                           
   241                           ;initializer for _lastSttRETRO
   242  00733C  01                 	db	1
   243                           
   244                           ;initializer for _lastSttDOWN
   245  00733D  01                 	db	1
   246                           
   247                           ;initializer for _lastSttUP
   248  00733E  01                 	db	1
   249                           
   250                           	psect	idataBANK1
   251  00713C                     __pidataBANK1:
   252                           	opt stack 0
   253                           
   254                           ;initializer for _exp10
   255  00713C  86A0               	dw	34464
   256  00713E  0001               	dw	1
   257  007140  2710               	dw	10000
   258  007142  0000               	dw	0
   259  007144  03E8               	dw	1000
   260  007146  0000               	dw	0
   261  007148  0064               	dw	100
   262  00714A  0000               	dw	0
   263  00714C  000A               	dw	10
   264  00714E  0000               	dw	0
   265  007150  0001               	dw	1
   266  007152  0000               	dw	0
   267                           
   268                           ;initializer for _velocidadMasa
   269  007154  CD                 	db	205
   270  007155  4C                 	db	76
   271  007156  3E                 	db	62
   272                           
   273                           ;initializer for _tempVelocidadMasa3
   274  007157  CD                 	db	205
   275  007158  4C                 	db	76
   276  007159  3E                 	db	62
   277                           
   278                           ;initializer for _tiXcorte
   279  00715A  00                 	db	0
   280  00715B  20                 	db	32
   281  00715C  41                 	db	65
   282                           
   283                           ;initializer for _kgXcorte
   284  00715D  00                 	db	0
   285  00715E  80                 	db	128
   286  00715F  3F                 	db	63
   287                           
   288                           ;initializer for _flech
   289  007160  7E                 	db	126
   290                           
   291                           ;initializer for _chanValSection
   292  007161  05                 	db	5
   293                           
   294                           ;initializer for _tempVelocidadMasa2
   295  007162  CD                 	db	205
   296  007163  4C                 	db	76
   297  007164  3E                 	db	62
   298                           
   299                           ;initializer for _tempVelocidadMasa1
   300  007165  CD                 	db	205
   301  007166  4C                 	db	76
   302  007167  3E                 	db	62
   303                           
   304                           	psect	mediumconst
   305  007CD4                     __pmediumconst:
   306                           	opt stack 0
   307  007CD4  00                 	db	0
   308  007CD5                     _dpowers:
   309                           	opt stack 0
   310  007CD5  0001               	dw	1
   311  007CD7  0000               	dw	0
   312  007CD9  000A               	dw	10
   313  007CDB  0000               	dw	0
   314  007CDD  0064               	dw	100
   315  007CDF  0000               	dw	0
   316  007CE1  03E8               	dw	1000
   317  007CE3  0000               	dw	0
   318  007CE5  2710               	dw	10000
   319  007CE7  0000               	dw	0
   320  007CE9  86A0               	dw	34464
   321  007CEB  0001               	dw	1
   322  007CED  4240               	dw	16960
   323  007CEF  000F               	dw	15
   324  007CF1  9680               	dw	38528
   325  007CF3  0098               	dw	152
   326  007CF5  E100               	dw	57600
   327  007CF7  05F5               	dw	1525
   328  007CF9  CA00               	dw	51712
   329  007CFB  3B9A               	dw	15258
   330  007CFD                     __end_of_dpowers:
   331                           	opt stack 0
   332  007CFD                     __powers_:
   333                           	opt stack 0
   334  007CFD  00                 	db	0
   335  007CFE  80                 	db	128
   336  007CFF  3F                 	db	63
   337  007D00  00                 	db	0
   338  007D01  20                 	db	32
   339  007D02  41                 	db	65
   340  007D03  00                 	db	0
   341  007D04  C8                 	db	200
   342  007D05  42                 	db	66
   343  007D06  00                 	db	0
   344  007D07  7A                 	db	122
   345  007D08  44                 	db	68
   346  007D09  40                 	db	64
   347  007D0A  1C                 	db	28
   348  007D0B  46                 	db	70
   349  007D0C  50                 	db	80
   350  007D0D  C3                 	db	195
   351  007D0E  47                 	db	71
   352  007D0F  24                 	db	36
   353  007D10  74                 	db	116
   354  007D11  49                 	db	73
   355  007D12  97                 	db	151
   356  007D13  18                 	db	24
   357  007D14  4B                 	db	75
   358  007D15  BC                 	db	188
   359  007D16  BE                 	db	190
   360  007D17  4C                 	db	76
   361  007D18  6B                 	db	107
   362  007D19  6E                 	db	110
   363  007D1A  4E                 	db	78
   364  007D1B  03                 	db	3
   365  007D1C  15                 	db	21
   366  007D1D  50                 	db	80
   367  007D1E  79                 	db	121
   368  007D1F  AD                 	db	173
   369  007D20  60                 	db	96
   370  007D21  F3                 	db	243
   371  007D22  49                 	db	73
   372  007D23  71                 	db	113
   373  007D24                     __end_of__powers_:
   374                           	opt stack 0
   375  007D24                     __npowers_:
   376                           	opt stack 0
   377  007D24  00                 	db	0
   378  007D25  80                 	db	128
   379  007D26  3F                 	db	63
   380  007D27  CD                 	db	205
   381  007D28  CC                 	db	204
   382  007D29  3D                 	db	61
   383  007D2A  D7                 	db	215
   384  007D2B  23                 	db	35
   385  007D2C  3C                 	db	60
   386  007D2D  12                 	db	18
   387  007D2E  83                 	db	131
   388  007D2F  3A                 	db	58
   389  007D30  B7                 	db	183
   390  007D31  D1                 	db	209
   391  007D32  38                 	db	56
   392  007D33  C6                 	db	198
   393  007D34  27                 	db	39
   394  007D35  37                 	db	55
   395  007D36  38                 	db	56
   396  007D37  86                 	db	134
   397  007D38  35                 	db	53
   398  007D39  C0                 	db	192
   399  007D3A  D6                 	db	214
   400  007D3B  33                 	db	51
   401  007D3C  CC                 	db	204
   402  007D3D  2B                 	db	43
   403  007D3E  32                 	db	50
   404  007D3F  70                 	db	112
   405  007D40  89                 	db	137
   406  007D41  30                 	db	48
   407  007D42  E7                 	db	231
   408  007D43  DB                 	db	219
   409  007D44  2E                 	db	46
   410  007D45  E5                 	db	229
   411  007D46  3C                 	db	60
   412  007D47  1E                 	db	30
   413  007D48  42                 	db	66
   414  007D49  A2                 	db	162
   415  007D4A  0D                 	db	13
   416  007D4B                     __end_of__npowers_:
   417                           	opt stack 0
   418  0000                     _PR4	set	3922
   419  0000                     _T4CONbits	set	3921
   420  0000                     _CCPTMRS0bits	set	3913
   421  0000                     _ANSELAbits	set	3896
   422  0000                     _ANSELCbits	set	3898
   423  0000                     _WDTCONbits	set	4049
   424  0000                     _PIE5bits	set	3965
   425  0000                     _IPR5bits	set	3967
   426  0000                     _PIR5bits	set	3966
   427  0000                     _BAUDCON1bits	set	4024
   428  0000                     _SPBRG1	set	4015
   429  0000                     _SPBRGH1	set	4016
   430  0000                     _RCSTA1bits	set	4011
   431  0000                     _RCREG1	set	4014
   432  0000                     _PWM2CONbits	set	3941
   433  0000                     _ECCP2ASbits	set	3940
   434  0000                     _PR2	set	4027
   435  0000                     _PSTR2CONbits	set	3939
   436  0000                     _PORTAbits	set	3968
   437  0000                     _CCPR2L	set	3943
   438  0000                     _CCP2CONbits	set	3942
   439  0000                     _PIE1bits	set	3997
   440  0000                     _IPR1bits	set	3999
   441  0000                     _PIR1bits	set	3998
   442  0000                     _T2CONbits	set	4026
   443  0000                     _EECON2	set	4007
   444  0000                     _EECON1bits	set	4006
   445  0000                     _EEDATA	set	4008
   446  0000                     _EEADR	set	4009
   447  0000                     _LATBbits	set	3978
   448  0000                     _LATCbits	set	3979
   449  0000                     _TRISAbits	set	3986
   450  0000                     _TRISCbits	set	3988
   451  0000                     _TXREG1	set	4013
   452  0000                     _TXSTA1bits	set	4012
   453  0000                     _TRISBbits	set	3987
   454  0000                     _PORTBbits	set	3969
   455  0000                     _INTCONbits	set	4082
   456  0000                     _RCONbits	set	4048
   457  0000                     _OSCTUNEbits	set	3995
   458  0000                     _OSCCON2bits	set	4050
   459  0000                     _OSCCONbits	set	4051
   460  007D4B                     STR_21:
   461                           
   462                           ; BSR set to: 1
   463  007D4B  20                 	db	32
   464  007D4C  20                 	db	32
   465  007D4D  20                 	db	32
   466  007D4E  20                 	db	32
   467  007D4F  25                 	db	37
   468  007D50  63                 	db	99	;'c'
   469  007D51  25                 	db	37
   470  007D52  75                 	db	117	;'u'
   471  007D53  25                 	db	37
   472  007D54  63                 	db	99	;'c'
   473  007D55  25                 	db	37
   474  007D56  75                 	db	117	;'u'
   475  007D57  25                 	db	37
   476  007D58  63                 	db	99	;'c'
   477  007D59  25                 	db	37
   478  007D5A  75                 	db	117	;'u'
   479  007D5B  25                 	db	37
   480  007D5C  63                 	db	99	;'c'
   481  007D5D  25                 	db	37
   482  007D5E  75                 	db	117	;'u'
   483  007D5F  20                 	db	32
   484  007D60  20                 	db	32
   485  007D61  20                 	db	32
   486  007D62  20                 	db	32
   487  007D63  00                 	db	0
   488  007D64                     STR_9:
   489                           
   490                           ; BSR set to: 1
   491  007D64  20                 	db	32
   492  007D65  20                 	db	32
   493  007D66  20                 	db	32
   494  007D67  20                 	db	32
   495  007D68  44                 	db	68	;'D'
   496  007D69  65                 	db	101	;'e'
   497  007D6A  74                 	db	116	;'t'
   498  007D6B  65                 	db	101	;'e'
   499  007D6C  6E                 	db	110	;'n'
   500  007D6D  69                 	db	105	;'i'
   501  007D6E  64                 	db	100	;'d'
   502  007D6F  6F                 	db	111	;'o'
   503  007D70  20                 	db	32
   504  007D71  20                 	db	32
   505  007D72  20                 	db	32
   506  007D73  20                 	db	32
   507  007D74  20                 	db	32
   508  007D75  20                 	db	32
   509  007D76  20                 	db	32
   510  007D77  00                 	db	0
   511  007D78                     STR_15:
   512                           
   513                           ; BSR set to: 1
   514  007D78  20                 	db	32
   515  007D79  20                 	db	32
   516  007D7A  25                 	db	37
   517  007D7B  33                 	db	51	;'3'
   518  007D7C  2E                 	db	46
   519  007D7D  33                 	db	51	;'3'
   520  007D7E  66                 	db	102	;'f'
   521  007D7F  20                 	db	32
   522  007D80  6B                 	db	107	;'k'
   523  007D81  67                 	db	103	;'g'
   524  007D82  2F                 	db	47
   525  007D83  73                 	db	115	;'s'
   526  007D84  20                 	db	32
   527  007D85  20                 	db	32
   528  007D86  20                 	db	32
   529  007D87  20                 	db	32
   530  007D88  20                 	db	32
   531  007D89  20                 	db	32
   532  007D8A  00                 	db	0
   533  007D8B                     STR_31:
   534                           
   535                           ; BSR set to: 1
   536  007D8B  20                 	db	32
   537  007D8C  20                 	db	32
   538  007D8D  20                 	db	32
   539  007D8E  25                 	db	37
   540  007D8F  63                 	db	99	;'c'
   541  007D90  53                 	db	83	;'S'
   542  007D91  49                 	db	73	;'I'
   543  007D92  20                 	db	32
   544  007D93  20                 	db	32
   545  007D94  20                 	db	32
   546  007D95  20                 	db	32
   547  007D96  25                 	db	37
   548  007D97  63                 	db	99	;'c'
   549  007D98  4E                 	db	78	;'N'
   550  007D99  4F                 	db	79	;'O'
   551  007D9A  20                 	db	32
   552  007D9B  20                 	db	32
   553  007D9C  20                 	db	32
   554  007D9D  00                 	db	0
   555  007D9E                     STR_32:
   556                           
   557                           ; BSR set to: 1
   558  007D9E  50                 	db	80	;'P'
   559  007D9F  65                 	db	101	;'e'
   560  007DA0  73                 	db	115	;'s'
   561  007DA1  6F                 	db	111	;'o'
   562  007DA2  20                 	db	32
   563  007DA3  52                 	db	82	;'R'
   564  007DA4  65                 	db	101	;'e'
   565  007DA5  61                 	db	97	;'a'
   566  007DA6  6C                 	db	108	;'l'
   567  007DA7  3A                 	db	58	;':'
   568  007DA8  20                 	db	32
   569  007DA9  20                 	db	32
   570  007DAA  20                 	db	32
   571  007DAB  20                 	db	32
   572  007DAC  20                 	db	32
   573  007DAD  20                 	db	32
   574  007DAE  0A                 	db	10
   575  007DAF  00                 	db	0
   576  007DB0                     STR_34:
   577                           
   578                           ; BSR set to: 1
   579  007DB0  47                 	db	71	;'G'
   580  007DB1  75                 	db	117	;'u'
   581  007DB2  69                 	db	105	;'i'
   582  007DB3  6C                 	db	108	;'l'
   583  007DB4  6C                 	db	108	;'l'
   584  007DB5  6F                 	db	111	;'o'
   585  007DB6  74                 	db	116	;'t'
   586  007DB7  69                 	db	105	;'i'
   587  007DB8  6E                 	db	110	;'n'
   588  007DB9  61                 	db	97	;'a'
   589  007DBA  20                 	db	32
   590  007DBB  20                 	db	32
   591  007DBC  20                 	db	32
   592  007DBD  20                 	db	32
   593  007DBE  20                 	db	32
   594  007DBF  20                 	db	32
   595  007DC0  0A                 	db	10
   596  007DC1  00                 	db	0
   597  007DC2                     STR_20:
   598                           
   599                           ; BSR set to: 1
   600  007DC2  43                 	db	67	;'C'
   601  007DC3  6F                 	db	111	;'o'
   602  007DC4  6E                 	db	110	;'n'
   603  007DC5  74                 	db	116	;'t'
   604  007DC6  72                 	db	114	;'r'
   605  007DC7  61                 	db	97	;'a'
   606  007DC8  73                 	db	115	;'s'
   607  007DC9  65                 	db	101	;'e'
   608  007DCA  6E                 	db	110	;'n'
   609  007DCB  61                 	db	97	;'a'
   610  007DCC  3A                 	db	58	;':'
   611  007DCD  20                 	db	32
   612  007DCE  20                 	db	32
   613  007DCF  20                 	db	32
   614  007DD0  20                 	db	32
   615  007DD1  20                 	db	32
   616  007DD2  0A                 	db	10
   617  007DD3  00                 	db	0
   618  007DD4                     STR_38:
   619                           
   620                           ; BSR set to: 1
   621  007DD4  41                 	db	65	;'A'
   622  007DD5  75                 	db	117	;'u'
   623  007DD6  74                 	db	116	;'t'
   624  007DD7  6F                 	db	111	;'o'
   625  007DD8  63                 	db	99	;'c'
   626  007DD9  61                 	db	97	;'a'
   627  007DDA  6C                 	db	108	;'l'
   628  007DDB  69                 	db	105	;'i'
   629  007DDC  62                 	db	98	;'b'
   630  007DDD  20                 	db	32
   631  007DDE  63                 	db	99	;'c'
   632  007DDF  6F                 	db	111	;'o'
   633  007DE0  6E                 	db	110	;'n'
   634  007DE1  20                 	db	32
   635  007DE2  20                 	db	32
   636  007DE3  20                 	db	32
   637  007DE4  0A                 	db	10
   638  007DE5  00                 	db	0
   639  007DE6                     STR_36:
   640                           
   641                           ; BSR set to: 1
   642  007DE6  20                 	db	32
   643  007DE7  20                 	db	32
   644  007DE8  20                 	db	32
   645  007DE9  45                 	db	69	;'E'
   646  007DEA  6E                 	db	110	;'n'
   647  007DEB  74                 	db	116	;'t'
   648  007DEC  65                 	db	101	;'e'
   649  007DED  72                 	db	114	;'r'
   650  007DEE  20                 	db	32
   651  007DEF  70                 	db	112	;'p'
   652  007DF0  61                 	db	97	;'a'
   653  007DF1  72                 	db	114	;'r'
   654  007DF2  61                 	db	97	;'a'
   655  007DF3  3A                 	db	58	;':'
   656  007DF4  20                 	db	32
   657  007DF5  20                 	db	32
   658  007DF6  0A                 	db	10
   659  007DF7  00                 	db	0
   660  007DF8                     STR_14:
   661                           
   662                           ; BSR set to: 1
   663  007DF8  56                 	db	86	;'V'
   664  007DF9  65                 	db	101	;'e'
   665  007DFA  6C                 	db	108	;'l'
   666  007DFB  6F                 	db	111	;'o'
   667  007DFC  63                 	db	99	;'c'
   668  007DFD  69                 	db	105	;'i'
   669  007DFE  64                 	db	100	;'d'
   670  007DFF  61                 	db	97	;'a'
   671  007E00  64                 	db	100	;'d'
   672  007E01  20                 	db	32
   673  007E02  4D                 	db	77	;'M'
   674  007E03  61                 	db	97	;'a'
   675  007E04  73                 	db	115	;'s'
   676  007E05  61                 	db	97	;'a'
